order_id,customer_id,product,category,price,quantity,order_date,city,payment_method
1366,848,Office Chair,Furniture,383,4,2025-03-29,Los Angeles,Debit Card
1367,704,Coffee Maker,Home Appliances,169,5,2025-01-18,New York,Credit Card
1368,996,Blender,Home Appliances,209,4,2025-03-11,Chicago,Debit Card
1369,773,Desk,Furniture,499,3,2025-01-05,Los Angeles,Debit Card
1370,746,MacBook Air,Electronics,1347,4,2025-01-05,Chicago,Debit Card
1371,602,Tablet,Electronics,586,1,2025-02-28,New York,Debit Card
1372,1329,Sofa,Furniture,1240,2,2025-01-04,Houston,Debit Card
1373,659,AirPods Pro,Electronics,298,1,2025-02-13,Los Angeles,PayPal
1374,899,T-shirt,Clothing,26,1,2025-01-18,New York,Debit Card
1375,978,Jacket,Clothing,102,5,2025-02-09,New York,Credit Card
1376,997,Monitor,Electronics,374,4,2025-02-12,Los Angeles,Credit Card
1377,1032,Microwave,Home Appliances,288,3,2025-01-27,Miami,Debit Card
1378,937,T-shirt,Clothing,4,4,2025-02-27,Miami,PayPal
1379,1236,Sneakers,Clothing,147,3,2025-01-22,Los Angeles,Debit Card
1380,1046,Office Chair,Furniture,307,5,2025-02-02,Los Angeles,Credit Card
1381,895,MacBook Air,Electronics,1387,5,2025-01-31,Houston,Debit Card
1382,1472,Lamp,Furniture,131,4,2025-03-09,Miami,Debit Card
1383,598,Headphones,Electronics,202,1,2025-02-12,San Francisco,Credit Card
1384,1490,Blender,Home Appliances,203,3,2025-01-23,Chicago,PayPal
1385,609,Monitor,Electronics,361,3,2025-01-27,Los Angeles,Credit Card
1386,983,Backpack,Clothing,107,3,2025-02-14,Houston,PayPal
1387,1048,Headphones,Electronics,211,1,2025-01-28,San Francisco,Debit Card
1388,915,Jeans,Clothing,80,3,2025-03-21,Chicago,PayPal
1389,1212,T-shirt,Clothing,63,3,2025-03-18,New York,Credit Card
1390,984,Office Chair,Furniture,321,4,2025-01-22,Chicago,Credit Card
1391,1025,AirPods Pro,Electronics,224,4,2025-01-22,Chicago,Credit Card
1392,1201,Backpack,Clothing,130,4,2025-03-15,Chicago,Debit Card
1393,1137,Jeans,Clothing,31,5,2025-03-15,San Francisco,PayPal
1394,1098,Office Chair,Furniture,359,4,2025-01-24,Los Angeles,PayPal
1395,583,Coffee Maker,Home Appliances,133,2,2025-02-09,Chicago,Debit Card
1396,953,Blender,Home Appliances,130,1,2025-01-22,New York,PayPal
1397,1399,Gaming Mouse,Electronics,123,5,2025-03-20,San Francisco,Credit Card
1398,884,Desk,Furniture,526,4,2025-01-17,Los Angeles,Debit Card
1399,607,Gaming Mouse,Electronics,81,4,2025-03-24,Miami,Debit Card
1400,812,Monitor,Electronics,386,5,2025-03-01,San Francisco,Debit Card
1401,1361,AirPods Pro,Electronics,306,2,2025-03-25,San Francisco,Debit Card
1402,940,Jeans,Clothing,65,1,2025-01-17,Houston,PayPal
1403,992,Sofa,Furniture,1229,5,2025-02-27,Los Angeles,PayPal
1404,889,Tablet,Electronics,583,3,2025-01-06,New York,PayPal
1405,590,iPhone 14,Electronics,1079,3,2025-03-01,New York,Debit Card
1406,594,Monitor,Electronics,446,1,2025-02-04,San Francisco,Credit Card
1407,709,MacBook Air,Electronics,1277,1,2025-02-09,San Francisco,Credit Card
1408,917,Tablet,Electronics,520,1,2025-03-16,Los Angeles,Credit Card
1409,1234,Desk,Furniture,492,5,2025-02-19,Los Angeles,PayPal
1410,859,Office Chair,Furniture,379,5,2025-01-22,Chicago,Debit Card
1411,1367,Backpack,Clothing,76,5,2025-02-17,Los Angeles,Credit Card
1412,939,Monitor,Electronics,366,5,2025-01-17,Houston,Debit Card
1413,1377,Headphones,Electronics,283,1,2025-01-14,Los Angeles,Credit Card
1414,1373,iPhone 14,Electronics,1022,1,2025-02-11,Los Angeles,PayPal
1415,1422,Lamp,Furniture,132,4,2025-03-24,New York,Debit Card
1416,812,Monitor,Electronics,406,2,2025-03-04,Los Angeles,Debit Card
1417,676,Jacket,Clothing,105,4,2025-02-16,Chicago,Debit Card
1418,579,Desk,Furniture,464,2,2025-02-27,Los Angeles,PayPal
1419,1329,Tablet,Electronics,514,5,2025-03-07,Chicago,Debit Card
1420,931,Gaming Mouse,Electronics,171,1,2025-01-02,Chicago,Debit Card
1421,728,Tablet,Electronics,519,1,2025-03-21,Houston,PayPal
1422,779,Desk,Furniture,498,1,2025-01-11,Los Angeles,PayPal
1423,1355,Gaming Mouse,Electronics,150,5,2025-03-12,Los Angeles,Credit Card
1424,561,Tablet,Electronics,499,5,2025-03-22,Los Angeles,PayPal
1425,905,AirPods Pro,Electronics,242,2,2025-03-19,San Francisco,Debit Card
1426,660,AirPods Pro,Electronics,237,3,2025-02-04,San Francisco,Credit Card
1427,885,MacBook Air,Electronics,1395,2,2025-01-31,Los Angeles,Debit Card
1428,1049,Sneakers,Clothing,73,4,2025-02-20,San Francisco,Debit Card
1429,1266,Lamp,Furniture,55,3,2025-01-04,Chicago,PayPal
1430,519,Lamp,Furniture,45,4,2025-01-17,Los Angeles,Debit Card
1431,732,Jacket,Clothing,107,4,2025-01-30,New York,Credit Card
1432,760,Gaming Mouse,Electronics,121,1,2025-02-11,New York,PayPal
1433,1272,MacBook Air,Electronics,1323,5,2025-02-27,Chicago,Debit Card
1434,999,Blender,Home Appliances,188,1,2025-02-03,Chicago,Debit Card
1435,770,Coffee Maker,Home Appliances,150,4,2025-01-10,New York,PayPal
1436,1232,Backpack,Clothing,163,4,2025-03-28,Houston,PayPal
1437,1289,Sneakers,Clothing,72,5,2025-03-12,Miami,PayPal
1438,977,Jeans,Clothing,134,2,2025-01-01,Chicago,Debit Card
1439,1416,Coffee Maker,Home Appliances,185,1,2025-02-09,New York,Debit Card
1440,1142,Tablet,Electronics,480,5,2025-01-08,Miami,Credit Card
1441,1139,Sneakers,Clothing,73,1,2025-01-05,San Francisco,Debit Card
1442,1495,AirPods Pro,Electronics,348,1,2025-01-09,Houston,Debit Card
1443,1319,Coffee Maker,Home Appliances,193,1,2025-03-31,San Francisco,Credit Card
1444,1064,Jacket,Clothing,202,1,2025-03-21,San Francisco,PayPal
1445,570,Gaming Mouse,Electronics,179,2,2025-03-15,New York,Credit Card
1446,1464,Sofa,Furniture,1289,5,2025-01-15,Miami,Credit Card
1447,1378,Microwave,Home Appliances,189,4,2025-02-05,Houston,PayPal
1448,1019,Sneakers,Clothing,158,4,2025-01-30,San Francisco,PayPal
1449,542,Backpack,Clothing,122,4,2025-02-19,Miami,PayPal
1450,1043,MacBook Air,Electronics,1291,2,2025-03-02,San Francisco,Credit Card
1451,1481,Washing Machine,Home Appliances,887,2,2025-02-07,Houston,PayPal
1452,1034,Office Chair,Furniture,310,4,2025-01-03,Houston,Debit Card
1453,1235,MacBook Air,Electronics,1270,5,2025-03-17,Chicago,Credit Card
1454,1261,iPhone 14,Electronics,1091,2,2025-01-16,Chicago,PayPal
1455,1156,Monitor,Electronics,378,3,2025-01-28,Miami,PayPal
1456,712,AirPods Pro,Electronics,336,2,2025-01-05,Los Angeles,Credit Card
1457,1264,iPhone 14,Electronics,1007,1,2025-01-17,Houston,PayPal
1458,790,Tablet,Electronics,590,3,2025-03-09,Miami,Debit Card
1459,558,Blender,Home Appliances,160,3,2025-01-20,Miami,Debit Card
1460,906,T-shirt,Clothing,102,1,2025-03-11,Houston,Debit Card
1461,1346,Backpack,Clothing,78,1,2025-01-05,San Francisco,Debit Card
1462,1059,MacBook Air,Electronics,1298,5,2025-03-21,Houston,PayPal
1463,788,Backpack,Clothing,114,5,2025-03-14,Houston,PayPal
1464,1321,Coffee Maker,Home Appliances,240,4,2025-03-27,New York,PayPal
1465,1020,Jacket,Clothing,212,5,2025-01-13,Houston,PayPal
1466,992,MacBook Air,Electronics,1303,2,2025-01-04,Los Angeles,Credit Card
1467,1233,Sofa,Furniture,1213,2,2025-01-16,San Francisco,PayPal
1468,568,Sneakers,Clothing,78,1,2025-01-07,San Francisco,Debit Card
1469,1438,Microwave,Home Appliances,199,1,2025-02-17,Chicago,Credit Card
1470,1468,Jacket,Clothing,199,4,2025-02-06,Los Angeles,PayPal
1471,633,Washing Machine,Home Appliances,811,5,2025-01-25,San Francisco,PayPal
1472,1028,MacBook Air,Electronics,1364,2,2025-01-20,Houston,Credit Card
1473,662,Coffee Maker,Home Appliances,232,4,2025-02-23,Miami,Debit Card
1474,546,Coffee Maker,Home Appliances,205,2,2025-03-02,San Francisco,PayPal
1475,529,Tablet,Electronics,542,4,2025-03-11,Los Angeles,Credit Card
1476,935,Sneakers,Clothing,73,1,2025-01-14,Los Angeles,Credit Card
1477,1002,Jeans,Clothing,157,1,2025-03-16,San Francisco,Credit Card
1478,606,Office Chair,Furniture,312,2,2025-01-04,Miami,PayPal
1479,1178,Sneakers,Clothing,118,5,2025-02-13,Chicago,PayPal
1480,886,Tablet,Electronics,557,1,2025-03-12,Miami,Credit Card
1481,976,Tablet,Electronics,576,3,2025-02-22,Los Angeles,PayPal
1482,534,Jacket,Clothing,183,5,2025-03-06,San Francisco,PayPal
1483,597,Gaming Mouse,Electronics,66,5,2025-02-11,San Francisco,Debit Card
1484,972,Blender,Home Appliances,178,3,2025-01-06,Los Angeles,Debit Card
1485,808,Tablet,Electronics,485,3,2025-01-15,San Francisco,Debit Card
1486,630,iPhone 14,Electronics,1008,2,2025-01-27,Houston,PayPal
1487,1386,Desk,Furniture,442,2,2025-03-20,Miami,PayPal
1488,878,Sneakers,Clothing,176,5,2025-03-07,Chicago,Credit Card
1489,785,Jacket,Clothing,114,5,2025-03-26,Los Angeles,Debit Card
1490,935,Jeans,Clothing,62,1,2025-01-04,Miami,Credit Card
1491,911,Microwave,Home Appliances,245,3,2025-03-24,Chicago,Credit Card
1492,813,Gaming Mouse,Electronics,177,3,2025-01-20,Houston,Debit Card
1493,1091,Blender,Home Appliances,157,2,2025-02-07,Miami,Debit Card
1494,1478,MacBook Air,Electronics,1280,5,2025-01-28,Los Angeles,Debit Card
1495,1087,Microwave,Home Appliances,213,2,2025-01-23,New York,Credit Card
1496,1034,Sofa,Furniture,1171,2,2025-03-01,San Francisco,Credit Card
1497,626,Tablet,Electronics,480,5,2025-01-25,Houston,Credit Card
1498,1088,Sneakers,Clothing,107,5,2025-03-16,Los Angeles,Credit Card
1499,1027,AirPods Pro,Electronics,323,1,2025-02-08,New York,Credit Card
1500,1215,Desk,Furniture,471,2,2025-03-03,New York,Credit Card
1501,1192,T-shirt,Clothing,65,2,2025-02-17,New York,PayPal
1502,1350,T-shirt,Clothing,125,2,2025-02-26,Chicago,Debit Card
1503,1311,Washing Machine,Home Appliances,879,1,2025-01-30,New York,PayPal
1504,965,Headphones,Electronics,245,5,2025-03-14,Houston,Debit Card
1505,597,Office Chair,Furniture,346,5,2025-01-31,Los Angeles,Credit Card
1506,584,Desk,Furniture,439,2,2025-03-08,New York,Debit Card
1507,607,Sofa,Furniture,1272,2,2025-01-04,Miami,Debit Card
1508,695,Jacket,Clothing,153,5,2025-02-25,Miami,PayPal
1509,1469,Office Chair,Furniture,394,5,2025-01-02,San Francisco,Debit Card
1510,778,Sneakers,Clothing,98,3,2025-02-21,Chicago,PayPal
1511,1292,iPhone 14,Electronics,1048,2,2025-01-31,Los Angeles,Credit Card
1512,726,iPhone 14,Electronics,1003,2,2025-01-17,Houston,Debit Card
1513,1492,Office Chair,Furniture,308,5,2025-01-13,Miami,PayPal
1514,674,Desk,Furniture,447,1,2025-02-02,Houston,PayPal
1515,986,Sofa,Furniture,1245,3,2025-03-09,San Francisco,Debit Card
1516,551,Blender,Home Appliances,95,5,2025-02-17,New York,PayPal
1517,1265,Headphones,Electronics,176,3,2025-01-18,Chicago,Credit Card
1518,1333,iPhone 14,Electronics,1077,2,2025-03-15,Los Angeles,Credit Card
1519,1391,T-shirt,Clothing,43,2,2025-03-24,Chicago,PayPal
1520,798,Microwave,Home Appliances,182,4,2025-01-29,New York,PayPal
1521,992,Microwave,Home Appliances,264,5,2025-01-12,New York,PayPal
1522,729,AirPods Pro,Electronics,272,5,2025-01-23,Chicago,Debit Card
1523,1134,iPhone 14,Electronics,989,4,2025-01-26,Los Angeles,Credit Card
1524,631,Office Chair,Furniture,284,5,2025-03-18,Houston,Debit Card
1525,630,Backpack,Clothing,103,3,2025-03-24,San Francisco,Debit Card
1526,1331,Jeans,Clothing,77,5,2025-03-14,Miami,PayPal
1527,730,Sofa,Furniture,1272,2,2025-02-04,Miami,Credit Card
1528,1241,MacBook Air,Electronics,1336,2,2025-02-18,Miami,Debit Card
1529,913,Office Chair,Furniture,311,2,2025-02-05,Miami,PayPal
1530,869,Office Chair,Furniture,322,3,2025-01-30,San Francisco,Credit Card
1531,922,Office Chair,Furniture,346,2,2025-03-10,Miami,Debit Card
1532,1457,Jacket,Clothing,100,5,2025-03-23,San Francisco,PayPal
1533,1228,AirPods Pro,Electronics,265,2,2025-01-22,Chicago,Debit Card
1534,1433,Jeans,Clothing,137,1,2025-01-01,New York,Debit Card
1535,1356,Blender,Home Appliances,90,5,2025-02-17,New York,Credit Card
1536,1146,Gaming Mouse,Electronics,137,4,2025-02-24,New York,Debit Card
1537,951,Headphones,Electronics,169,3,2025-03-01,Miami,PayPal
1538,840,Lamp,Furniture,141,4,2025-03-24,Houston,Credit Card
1539,501,iPhone 14,Electronics,1007,5,2025-01-26,Chicago,Debit Card
1540,822,Office Chair,Furniture,332,2,2025-02-20,San Francisco,Credit Card
1541,1271,Sneakers,Clothing,73,2,2025-02-19,Miami,PayPal
1542,692,Lamp,Furniture,37,1,2025-01-01,Miami,PayPal
1543,1218,Microwave,Home Appliances,290,4,2025-02-21,Houston,PayPal
1544,1180,Office Chair,Furniture,271,4,2025-01-24,New York,PayPal
1545,930,Tablet,Electronics,547,5,2025-03-04,Chicago,Credit Card
1546,695,Monitor,Electronics,432,5,2025-03-24,Miami,Credit Card
1547,1151,Sneakers,Clothing,114,1,2025-01-28,San Francisco,Debit Card
1548,590,Gaming Mouse,Electronics,72,2,2025-01-24,Los Angeles,Debit Card
1549,983,Monitor,Electronics,320,5,2025-01-30,Los Angeles,Credit Card
1550,808,MacBook Air,Electronics,1369,3,2025-01-10,Chicago,PayPal
1551,676,Tablet,Electronics,527,4,2025-03-22,Houston,Credit Card
1552,743,Backpack,Clothing,129,5,2025-03-30,San Francisco,Credit Card
1553,641,Monitor,Electronics,351,4,2025-03-22,Chicago,Credit Card
1554,754,Desk,Furniture,432,1,2025-01-02,New York,Debit Card
1555,1190,Tablet,Electronics,551,5,2025-01-04,Houston,Credit Card
1556,1071,Washing Machine,Home Appliances,840,2,2025-01-31,Houston,PayPal
1557,1419,AirPods Pro,Electronics,249,1,2025-02-22,Miami,Credit Card
1558,517,MacBook Air,Electronics,1308,3,2025-01-31,Miami,Debit Card
1559,1458,Monitor,Electronics,431,5,2025-02-09,Los Angeles,Credit Card
1560,1128,Lamp,Furniture,120,3,2025-02-11,Miami,PayPal
1561,1260,Monitor,Electronics,338,5,2025-01-08,Houston,Debit Card
1562,1295,MacBook Air,Electronics,1354,5,2025-02-02,San Francisco,Credit Card
1563,877,Backpack,Clothing,121,1,2025-01-01,Houston,PayPal
1564,1343,T-shirt,Clothing,96,3,2025-03-28,San Francisco,Credit Card
1565,704,Blender,Home Appliances,217,3,2025-01-20,Houston,Credit Card
1566,676,Office Chair,Furniture,396,1,2025-01-13,New York,Debit Card
1567,1011,Jeans,Clothing,139,2,2025-01-01,Miami,Debit Card
1568,1117,AirPods Pro,Electronics,295,1,2025-03-14,Miami,Credit Card
1569,640,Backpack,Clothing,41,2,2025-03-02,San Francisco,Debit Card
1570,1294,Washing Machine,Home Appliances,818,3,2025-02-25,Houston,Credit Card
1571,699,Headphones,Electronics,246,3,2025-01-05,Chicago,Credit Card
1572,642,Washing Machine,Home Appliances,848,4,2025-01-22,San Francisco,Credit Card
1573,578,Sofa,Furniture,1297,1,2025-01-20,Los Angeles,Debit Card
1574,658,iPhone 14,Electronics,981,3,2025-01-29,Houston,Debit Card
1575,618,Desk,Furniture,504,3,2025-03-06,San Francisco,Credit Card
1576,798,Desk,Furniture,498,4,2025-03-30,Los Angeles,Credit Card
1577,945,Jeans,Clothing,84,1,2025-02-12,Los Angeles,Debit Card
1578,898,Headphones,Electronics,186,5,2025-03-22,San Francisco,PayPal
1579,1157,Sofa,Furniture,1275,5,2025-01-01,Houston,Credit Card
1580,1051,Backpack,Clothing,64,1,2025-02-02,Miami,Credit Card
1581,502,Headphones,Electronics,258,5,2025-03-26,Los Angeles,PayPal
1582,1227,Jacket,Clothing,120,1,2025-01-09,New York,PayPal
1583,710,Office Chair,Furniture,318,3,2025-03-24,San Francisco,PayPal
1584,1287,Sofa,Furniture,1239,4,2025-01-04,New York,Debit Card
1585,1144,Blender,Home Appliances,144,3,2025-03-06,New York,Debit Card
1586,832,Lamp,Furniture,88,5,2025-03-31,San Francisco,Debit Card
1587,821,iPhone 14,Electronics,1073,4,2025-03-15,Miami,Debit Card
1588,708,Coffee Maker,Home Appliances,235,3,2025-03-06,Houston,Debit Card
1589,719,Gaming Mouse,Electronics,121,1,2025-01-21,San Francisco,Credit Card
1590,1022,iPhone 14,Electronics,1009,1,2025-03-06,Chicago,PayPal
1591,539,AirPods Pro,Electronics,321,4,2025-02-10,Chicago,Debit Card
1592,1418,Desk,Furniture,544,1,2025-01-04,Miami,Debit Card
1593,1312,Backpack,Clothing,140,2,2025-02-25,Los Angeles,Credit Card
1594,1496,Tablet,Electronics,480,3,2025-02-17,Chicago,Debit Card
1595,833,Washing Machine,Home Appliances,799,4,2025-01-28,New York,PayPal
1596,921,Sneakers,Clothing,166,3,2025-02-08,Los Angeles,Credit Card
1597,982,Blender,Home Appliances,110,3,2025-01-10,San Francisco,Debit Card
1598,641,Tablet,Electronics,545,4,2025-02-03,New York,Credit Card
1599,790,Office Chair,Furniture,284,1,2025-01-11,Miami,Debit Card
1600,1370,Office Chair,Furniture,375,4,2025-02-21,Miami,Credit Card
1601,512,MacBook Air,Electronics,1354,5,2025-02-05,Houston,Debit Card
1602,1495,Office Chair,Furniture,305,4,2025-03-23,San Francisco,Debit Card
1603,1365,Lamp,Furniture,86,5,2025-02-12,Miami,PayPal
1604,1435,Gaming Mouse,Electronics,100,3,2025-02-15,Chicago,Credit Card
1605,1039,Tablet,Electronics,500,4,2025-03-25,Houston,Debit Card
1606,936,Tablet,Electronics,501,1,2025-02-01,Los Angeles,PayPal
1607,1208,MacBook Air,Electronics,1354,3,2025-01-08,Los Angeles,PayPal
1608,1181,Sneakers,Clothing,163,1,2025-02-14,Miami,Debit Card
1609,526,Office Chair,Furniture,307,5,2025-01-09,Miami,Debit Card
1610,1207,Monitor,Electronics,427,2,2025-02-23,San Francisco,Credit Card
1611,973,Office Chair,Furniture,398,2,2025-03-23,Chicago,PayPal
1612,855,Sofa,Furniture,1228,4,2025-02-24,Houston,PayPal
1613,1448,Headphones,Electronics,198,5,2025-01-04,Houston,Debit Card
1614,1259,Washing Machine,Home Appliances,839,3,2025-03-10,Chicago,Debit Card
1615,1130,Gaming Mouse,Electronics,142,1,2025-03-20,Los Angeles,Credit Card
1616,604,Gaming Mouse,Electronics,50,3,2025-03-18,Chicago,PayPal
1617,585,Gaming Mouse,Electronics,178,1,2025-03-05,Miami,Credit Card
1618,898,Tablet,Electronics,556,2,2025-03-31,San Francisco,Debit Card
1619,853,Sneakers,Clothing,69,5,2025-03-10,Houston,PayPal
1620,1416,Gaming Mouse,Electronics,124,2,2025-01-21,Houston,Debit Card
1621,1004,Microwave,Home Appliances,173,1,2025-03-19,San Francisco,Debit Card
1622,751,AirPods Pro,Electronics,321,5,2025-03-03,Los Angeles,Debit Card
1623,1177,Jacket,Clothing,156,5,2025-02-25,Miami,Credit Card
1624,687,Headphones,Electronics,248,3,2025-03-07,Los Angeles,PayPal
1625,1371,Coffee Maker,Home Appliances,221,5,2025-01-15,Houston,Credit Card
1626,852,MacBook Air,Electronics,1369,3,2025-01-02,Chicago,Credit Card
1627,706,Blender,Home Appliances,165,3,2025-01-25,Chicago,Credit Card
1628,524,Washing Machine,Home Appliances,894,2,2025-01-17,Chicago,Debit Card
1629,744,Monitor,Electronics,389,5,2025-02-09,Chicago,Debit Card
1630,1243,Jacket,Clothing,172,2,2025-02-05,Miami,PayPal
1631,713,MacBook Air,Electronics,1289,5,2025-03-31,New York,PayPal
1632,646,Backpack,Clothing,75,5,2025-01-15,Miami,Credit Card
1633,848,Monitor,Electronics,395,2,2025-03-30,New York,Debit Card
1634,717,Blender,Home Appliances,174,5,2025-02-07,Houston,Credit Card
1635,652,Blender,Home Appliances,214,3,2025-03-08,Houston,Credit Card
1636,519,Coffee Maker,Home Appliances,130,5,2025-03-12,Houston,Debit Card
1637,1211,Tablet,Electronics,543,5,2025-02-12,San Francisco,Credit Card
1638,1230,Jacket,Clothing,93,2,2025-01-24,Houston,PayPal
1639,951,Office Chair,Furniture,347,1,2025-01-04,Houston,Credit Card
1640,903,Office Chair,Furniture,352,4,2025-01-14,Los Angeles,Debit Card
1641,1277,Blender,Home Appliances,138,3,2025-01-21,Houston,Debit Card
1642,790,Jeans,Clothing,35,2,2025-01-29,San Francisco,PayPal
1643,869,Jacket,Clothing,152,5,2025-01-06,San Francisco,PayPal
1644,540,T-shirt,Clothing,25,3,2025-02-11,New York,Credit Card
1645,1195,AirPods Pro,Electronics,334,5,2025-02-27,Chicago,Debit Card
1646,669,Jeans,Clothing,112,4,2025-03-25,Los Angeles,PayPal
1647,1121,Sofa,Furniture,1198,4,2025-01-05,Los Angeles,Debit Card
1648,1236,Sneakers,Clothing,65,3,2025-02-11,Miami,Debit Card
1649,958,Microwave,Home Appliances,205,1,2025-02-26,Houston,PayPal
1650,765,iPhone 14,Electronics,973,4,2025-02-12,New York,Debit Card
1651,1231,Desk,Furniture,424,3,2025-02-10,Chicago,PayPal
1652,1322,Blender,Home Appliances,170,5,2025-02-18,New York,Credit Card
1653,1299,Headphones,Electronics,224,2,2025-02-27,Chicago,PayPal
1654,1126,Office Chair,Furniture,362,3,2025-03-03,Miami,Credit Card
1655,1249,Desk,Furniture,463,5,2025-03-13,Miami,Debit Card
1656,975,Office Chair,Furniture,326,3,2025-02-28,Los Angeles,Credit Card
1657,1387,Lamp,Furniture,74,3,2025-01-09,Chicago,Debit Card
1658,1291,Washing Machine,Home Appliances,844,1,2025-03-16,San Francisco,Debit Card
1659,1450,Desk,Furniture,446,3,2025-03-14,Miami,Credit Card
1660,1390,Microwave,Home Appliances,227,1,2025-01-20,San Francisco,PayPal
1661,755,Microwave,Home Appliances,245,3,2025-03-05,San Francisco,Debit Card
1662,547,Desk,Furniture,498,3,2025-01-31,New York,Credit Card
1663,952,Jacket,Clothing,166,1,2025-03-24,Los Angeles,Credit Card
1664,889,Backpack,Clothing,61,4,2025-03-16,Miami,Debit Card
1665,1065,Monitor,Electronics,391,4,2025-03-04,San Francisco,Credit Card
1666,1262,Lamp,Furniture,30,3,2025-03-27,Los Angeles,Debit Card
1667,1323,Blender,Home Appliances,134,1,2025-01-04,Houston,PayPal
1668,926,T-shirt,Clothing,51,3,2025-03-06,San Francisco,Debit Card
1669,1481,Monitor,Electronics,406,2,2025-01-25,San Francisco,Credit Card
1670,1032,Coffee Maker,Home Appliances,180,2,2025-03-06,Chicago,Credit Card
1671,1275,Jeans,Clothing,58,1,2025-03-21,Chicago,Debit Card
1672,1472,Microwave,Home Appliances,270,2,2025-03-07,Houston,PayPal
1673,774,Jeans,Clothing,121,1,2025-03-15,New York,PayPal
1674,1357,Desk,Furniture,467,3,2025-01-01,Los Angeles,Credit Card
1675,769,Sofa,Furniture,1248,1,2025-01-02,Houston,Credit Card
1676,1367,Coffee Maker,Home Appliances,219,2,2025-03-16,San Francisco,PayPal
1677,704,Jeans,Clothing,51,5,2025-01-18,San Francisco,PayPal
1678,1238,Blender,Home Appliances,118,1,2025-02-01,Chicago,PayPal
1679,1345,T-shirt,Clothing,45,2,2025-02-01,New York,Credit Card
1680,1228,Tablet,Electronics,507,1,2025-01-13,New York,Debit Card
1681,1295,Office Chair,Furniture,309,1,2025-03-29,Miami,Credit Card
1682,885,AirPods Pro,Electronics,293,1,2025-02-01,Houston,Credit Card
1683,1179,MacBook Air,Electronics,1356,5,2025-02-28,Miami,Credit Card
1684,1306,Backpack,Clothing,110,2,2025-03-13,New York,Debit Card
1685,916,Tablet,Electronics,533,3,2025-01-07,San Francisco,Credit Card
1686,1376,iPhone 14,Electronics,1043,4,2025-02-16,Chicago,PayPal
1687,1079,Jeans,Clothing,112,5,2025-02-26,New York,Credit Card
1688,556,Desk,Furniture,482,1,2025-03-14,Chicago,Credit Card
1689,537,MacBook Air,Electronics,1379,1,2025-01-23,San Francisco,Debit Card
1690,633,MacBook Air,Electronics,1381,4,2025-03-10,Los Angeles,PayPal
1691,787,Gaming Mouse,Electronics,124,3,2025-03-04,San Francisco,Debit Card
1692,559,Gaming Mouse,Electronics,169,3,2025-03-05,Chicago,Credit Card
1693,1224,Jacket,Clothing,102,3,2025-03-10,Chicago,PayPal
1694,1083,Sneakers,Clothing,139,2,2025-02-09,Houston,Credit Card
1695,1451,Microwave,Home Appliances,261,4,2025-01-28,Chicago,Debit Card
1696,1045,Office Chair,Furniture,364,2,2025-02-07,Miami,PayPal
1697,526,Jeans,Clothing,65,4,2025-02-19,Chicago,Credit Card
1698,1109,Backpack,Clothing,61,2,2025-03-11,San Francisco,Credit Card
1699,687,Backpack,Clothing,74,5,2025-03-28,New York,Credit Card
1700,524,Gaming Mouse,Electronics,70,2,2025-01-24,Miami,Credit Card
1701,643,iPhone 14,Electronics,1062,1,2025-02-27,Los Angeles,Credit Card
1702,1099,Desk,Furniture,484,3,2025-02-05,San Francisco,Debit Card
1703,795,T-shirt,Clothing,30,4,2025-02-18,Chicago,PayPal
1704,856,AirPods Pro,Electronics,243,2,2025-01-06,Los Angeles,Credit Card
1705,807,Backpack,Clothing,98,4,2025-02-08,San Francisco,Credit Card
1706,907,Blender,Home Appliances,109,5,2025-02-09,Chicago,PayPal
1707,1493,Washing Machine,Home Appliances,895,5,2025-03-22,Miami,Debit Card
1708,1100,iPhone 14,Electronics,1019,5,2025-02-07,Chicago,Credit Card
1709,636,Blender,Home Appliances,165,3,2025-01-18,Miami,Credit Card
1710,631,Desk,Furniture,491,3,2025-02-08,Chicago,PayPal
1711,714,MacBook Air,Electronics,1355,3,2025-01-14,San Francisco,PayPal
1712,770,Backpack,Clothing,159,5,2025-02-11,San Francisco,Credit Card
1713,674,Backpack,Clothing,91,4,2025-01-24,New York,Credit Card
1714,1196,Jeans,Clothing,106,4,2025-01-10,Miami,Credit Card
1715,1276,Sofa,Furniture,1217,5,2025-03-28,Los Angeles,PayPal
1716,861,AirPods Pro,Electronics,227,5,2025-03-11,San Francisco,Credit Card
1717,1165,Monitor,Electronics,351,5,2025-03-11,San Francisco,PayPal
1718,718,Sofa,Furniture,1239,4,2025-01-16,Los Angeles,PayPal
1719,647,Gaming Mouse,Electronics,81,1,2025-02-23,San Francisco,Credit Card
1720,1085,Lamp,Furniture,88,3,2025-01-05,Chicago,PayPal
1721,694,Gaming Mouse,Electronics,166,3,2025-01-14,Miami,Credit Card
1722,1033,MacBook Air,Electronics,1390,3,2025-02-03,Chicago,Credit Card
1723,1473,Jeans,Clothing,56,1,2025-01-25,Miami,Credit Card
1724,1321,Sneakers,Clothing,98,3,2025-01-13,Miami,Debit Card
1725,795,Sneakers,Clothing,173,5,2025-01-17,Los Angeles,PayPal
1726,835,Sneakers,Clothing,172,1,2025-02-10,Miami,Debit Card
1727,777,Washing Machine,Home Appliances,849,4,2025-03-24,New York,Credit Card
1728,970,Lamp,Furniture,142,2,2025-02-27,San Francisco,Debit Card
